Attaching to test-1, test2-1
test-1   | Fetching gem metadata from https://rubygems.org/.........
test2-1  | D, [2024-05-26T08:43:55.452953 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 71"], ["description", "Ab quia quibusdam. Omnis modi ut. Qui sed molestias."]]
test-1   | D, [2024-05-26T08:43:55.453494 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 297"], ["description", "Qui sit nesciunt. Ea recusandae sapiente. Occaecati eligendi facilis."]]
test2-1  | D, [2024-05-26T08:43:55.453567 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 76"], ["description", "Porro ut vel. Quae autem ut. Et ut autem."]]
test-1   | D, [2024-05-26T08:43:55.453920 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 348"], ["description", "Et ea praesentium. Quae qui illum. Corporis fugiat alias."]]
test2-1  | D, [2024-05-26T08:43:55.454016 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 112"], ["description", "Aut magnam rerum. Quia qui molestiae. Molestiae qui qui."]]
test2-1  | D, [2024-05-26T08:43:55.454539 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 128"], ["description", "Suscipit optio consectetur. Qui tempore aperiam. Reprehenderit sed cumque."]]
test-1   | D, [2024-05-26T08:43:55.454539 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 349"], ["description", "Veniam pariatur porro. Omnis numquam aut. Perferendis et ut."]]
test2-1  | D, [2024-05-26T08:43:55.455053 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 151"], ["description", "Omnis ad dolor. Ipsum maiores quos. Exercitationem at repellendus."]]
test-1   | D, [2024-05-26T08:43:55.455072 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 352"], ["description", "Ea et fugiat. Voluptas suscipit ut. Reiciendis dignissimos dicta."]]
test2-1  | D, [2024-05-26T08:43:55.455437 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 155"], ["description", "Dolor itaque blanditiis. Corporis nihil aspernatur. Qui eius odit."]]
test2-1  | D, [2024-05-26T08:43:55.455767 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 159"], ["description", "Itaque amet assumenda. Et est est. Nobis facilis accusamus."]]
test-1   | D, [2024-05-26T08:43:55.455805 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 354"], ["description", "Repellendus doloremque facilis. Eius odit voluptas. Reprehenderit dolorem delectus."]]
test2-1  | D, [2024-05-26T08:43:55.456159 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 161"], ["description", "Dolorum dolor numquam. Suscipit repudiandae explicabo. Sint accusantium praesentium."]]
test-1   | D, [2024-05-26T08:43:55.456316 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 374"], ["description", "Molestiae et non. Soluta nesciunt qui. Et explicabo nihil."]]
test2-1  | D, [2024-05-26T08:43:55.456587 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 167"], ["description", "Quos odit expedita. Sed aliquam praesentium. Non alias velit."]]
test-1   | D, [2024-05-26T08:43:55.456740 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 379"], ["description", "Esse et illo. Laborum rerum incidunt. Voluptates perspiciatis minus."]]
test2-1  | D, [2024-05-26T08:43:55.456983 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 174"], ["description", "Occaecati sed illum. Vitae ex laboriosam. Repellat sapiente temporibus."]]
test-1   | D, [2024-05-26T08:43:55.457113 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 381"], ["description", "Ea tempore ullam. Consequatur eveniet possimus. Dolores explicabo nostrum."]]
test-1   | D, [2024-05-26T08:43:55.457534 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 382"], ["description", "Velit recusandae consequatur. Est voluptatem nemo. Fuga sunt est."]]
test2-1  | D, [2024-05-26T08:43:55.457595 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 215"], ["description", "Id omnis voluptas. Et aut commodi. Ipsa corrupti sed."]]
test-1   | D, [2024-05-26T08:43:55.457852 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 383"], ["description", "Explicabo et dolor. Recusandae deleniti ex. Laborum ex autem."]]
test-1   | D, [2024-05-26T08:43:55.458671 #1] DEBUG -- :   [1m[36mItem Create (0.6ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 389"], ["description", "Enim et non. Expedita est blanditiis. Accusamus enim fugiat."]]
test2-1  | D, [2024-05-26T08:43:55.458935 #1] DEBUG -- :   [1m[36mItem Create (0.9ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 224"], ["description", "Sed perferendis exercitationem. Aut non mollitia. Qui est inventore."]]
test-1   | D, [2024-05-26T08:43:55.459754 #1] DEBUG -- :   [1m[36mItem Create (0.7ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 390"], ["description", "Maiores voluptatem ducimus. Amet reprehenderit autem. Ipsa est laborum."]]
test2-1  | D, [2024-05-26T08:43:55.460080 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 235"], ["description", "Numquam aut dolores. Sed autem et. Odit harum commodi."]]
test2-1  | D, [2024-05-26T08:43:55.460639 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 241"], ["description", "Est qui voluptatum. Qui nesciunt itaque. Consequatur ullam enim."]]
test2-1  | D, [2024-05-26T08:43:55.461015 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 242"], ["description", "Aliquid atque cupiditate. Culpa in et. Nam consequatur sunt."]]
test-1   | D, [2024-05-26T08:43:55.461402 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 393"], ["description", "Aut aperiam blanditiis. Reiciendis quae corporis. Et quam molestias."]]
test2-1  | D, [2024-05-26T08:43:55.462045 #1] DEBUG -- :   [1m[36mItem Create (0.8ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 247"], ["description", "Sunt ut neque. Dolor facilis unde. Sit culpa voluptatem."]]
test-1   | D, [2024-05-26T08:43:55.462140 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 404"], ["description", "Quis sed sunt. Facere aut rem. Magnam in ducimus."]]
test2-1  | D, [2024-05-26T08:43:55.462451 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 250"], ["description", "Voluptates rerum veritatis. Sint eos cumque. Quisquam voluptatum sit."]]
test2-1  | D, [2024-05-26T08:43:55.462983 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 254"], ["description", "Ab inventore voluptas. Sit similique ducimus. Quia qui laudantium."]]
test2-1  | D, [2024-05-26T08:43:55.463507 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 289"], ["description", "Non mollitia enim. Dolore est animi. Repudiandae velit temporibus."]]
test2-1  | D, [2024-05-26T08:43:55.464101 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 296"], ["description", "Repellendus necessitatibus quidem. Facere unde dolores. Facere perspiciatis autem."]]
test2-1  | D, [2024-05-26T08:43:55.464997 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 301"], ["description", "Sed tempora voluptate. Magnam quo possimus. Provident eos aut."]]
test2-1  | D, [2024-05-26T08:43:55.465502 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 307"], ["description", "Suscipit est dolore. Explicabo esse ipsam. Dolorem dolores in."]]
test-1   | D, [2024-05-26T08:43:55.465561 #1] DEBUG -- :   [1m[36mItem Create (0.4ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 406"], ["description", "Enim mollitia minus. Rerum expedita autem. Sit aut occaecati."]]
test2-1  | D, [2024-05-26T08:43:55.465991 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 318"], ["description", "Numquam voluptas doloremque. Sed officiis est. Et occaecati voluptatem."]]
test2-1  | D, [2024-05-26T08:43:55.466400 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 332"], ["description", "Modi sint est. At magnam nostrum. Fugit mollitia architecto."]]
test-1   | D, [2024-05-26T08:43:55.466498 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 424"], ["description", "Eligendi ipsam voluptas. Maiores eaque quod. Maxime distinctio similique."]]
test-1   | D, [2024-05-26T08:43:55.467158 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 432"], ["description", "Asperiores sint necessitatibus. Accusamus occaecati nesciunt. Laborum in non."]]
test-1   | D, [2024-05-26T08:43:55.467613 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 454"], ["description", "Qui cupiditate et. In vero velit. Est iusto unde."]]
test2-1  | D, [2024-05-26T08:43:55.466822 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 352"], ["description", "Distinctio impedit culpa. Et magnam vero. Dolorem neque qui."]]
test2-1  | D, [2024-05-26T08:43:55.467158 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 365"], ["description", "Doloremque asperiores sapiente. Id eaque rerum. Nulla eum quae."]]
test2-1  | D, [2024-05-26T08:43:55.467628 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 368"], ["description", "Sequi tenetur cumque. Sed sequi dolore. Et reprehenderit rerum."]]
test2-1  | D, [2024-05-26T08:43:55.468129 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 378"], ["description", "Harum non et. Tempora aut ducimus. Cumque cupiditate nihil."]]
test2-1  | D, [2024-05-26T08:43:55.468493 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 391"], ["description", "Odit cupiditate beatae. Dolorem dolor voluptatem. A sapiente quasi."]]
test2-1  | D, [2024-05-26T08:43:55.468893 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 392"], ["description", "Quaerat voluptates aut. Earum modi perspiciatis. Provident est est."]]
test-1   | D, [2024-05-26T08:43:55.468022 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 483"], ["description", "Qui earum ipsum. Nihil sunt velit. Debitis magnam consectetur."]]
test-1   | D, [2024-05-26T08:43:55.468453 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 500"], ["description", "Id similique vel. Consequatur dolores autem. Veritatis et autem."]]
test-1   | D, [2024-05-26T08:43:55.468905 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 501"], ["description", "Dolor aspernatur molestiae. Quidem vero itaque. Ad iure dolore."]]
test-1   | D, [2024-05-26T08:43:55.469445 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 503"], ["description", "Fuga quia optio. Recusandae quia molestiae. Omnis iusto aliquam."]]
test2-1  | D, [2024-05-26T08:43:55.469394 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 393"], ["description", "Nulla expedita consequatur. Aut facilis aliquid. Impedit eum id."]]
test-1   | D, [2024-05-26T08:43:55.470005 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 507"], ["description", "Ut assumenda nobis. Nesciunt est excepturi. Incidunt adipisci omnis."]]
test2-1  | D, [2024-05-26T08:43:55.469975 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 396"], ["description", "In ipsum sed. Animi vel labore. Qui dignissimos perferendis."]]
test-1   | D, [2024-05-26T08:43:55.470636 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 511"], ["description", "Ipsam ea qui. Aut expedita impedit. Incidunt voluptas illum."]]
test2-1  | D, [2024-05-26T08:43:55.470678 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 411"], ["description", "Laudantium at est. Dolorem eaque quae. Aut quia qui."]]
test2-1  | D, [2024-05-26T08:43:55.471191 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 415"], ["description", "Distinctio molestiae minima. Necessitatibus est sit. Dolor voluptatibus deleniti."]]
test-1   | D, [2024-05-26T08:43:55.471222 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 515"], ["description", "Et dicta quaerat. Sint mollitia sit. Et ut sint."]]
test-1   | D, [2024-05-26T08:43:55.471690 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 529"], ["description", "Maiores nostrum aut. Cumque quis consequatur. Ipsa unde nihil."]]
test2-1  | D, [2024-05-26T08:43:55.471743 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 423"], ["description", "Porro dolor ea. Blanditiis ipsa in. Qui est nemo."]]
test-1   | D, [2024-05-26T08:43:55.472178 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 532"], ["description", "Aperiam quia veritatis. Qui animi ipsum. Qui aut perferendis."]]
test2-1  | D, [2024-05-26T08:43:55.472151 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 433"], ["description", "Ut ut autem. Sunt quia iure. Commodi tenetur est."]]
test2-1  | D, [2024-05-26T08:43:55.472512 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 440"], ["description", "Necessitatibus ut rerum. Aut porro sunt. Quae rerum ut."]]
